Data,Otwarcie,Zamknięcie,Maks.,Min.,Obrót (mln. zł),Zmiana (%)
2020-01-08,42.9,43.15,43.3,42.5,0.11,-0.35
2020-01-07,42.6,43.3,43.4,41,0.4,3.34
2020-01-03,43.25,41.9,43.5,41.5,0.5,-2.56
2020-01-02,42.6,43,43.45,42.4,0.28,-0.69
2019-12-31,43.3,43.3,43.3,43.3,0,0
2019-12-30,43.8,43.3,43.8,42.2,1.92,-0.46
2019-12-27,41.95,43.5,44,41.95,0.71,3.69
2019-12-24,41.95,41.95,41.95,41.95,0,0
2019-12-23,40.8,41.95,42,40.7,1.1,2.82
2019-12-20,41.7,40.8,42,40.65,3.54,-0.97
2019-12-19,42.25,41.2,42.5,41.15,0.17,-2.49
2019-12-18,43,42.25,43,42.25,0.21,-1.52
2019-12-17,41.2,42.9,43,41.2,0.6,4.13
2019-12-16,41,41.2,41.9,41,0.3,0.49
2019-12-13,40.9,41,41.5,40.5,0.19,0.99
2019-12-12,40.7,40.6,40.75,40.15,0.52,0.25
2019-12-11,40,40.5,40.8,40,1.34,0
2019-12-10,40.5,40.5,40.7,40.5,0.1,0
2019-12-09,40.7,40.5,40.75,40.2,0.18,0
2019-12-06,40.95,40.5,40.95,40.4,0.47,-0.86
2019-12-05,40.85,40.85,40.9,40.3,0.54,0.37
2019-12-04,40.5,40.7,41.1,39.1,1.49,0.49
2019-12-03,39.9,40.5,40.5,39.9,0.83,0.25
2019-12-02,40,40.4,41,39,0.73,0.75
2019-11-29,39.3,40.1,40.2,39.3,1.23,2.3
2019-11-28,37.5,39.2,39.2,37.3,3.73,5.95
2019-11-27,37.4,37,37.4,37,0.15,-0.67
2019-11-26,37,37.25,37.4,37,0.29,0.68
2019-11-25,36.5,37,37.25,36.15,0.28,0.41
2019-11-22,36.5,36.85,36.85,36.5,0.11,0.96
2019-11-21,36.05,36.5,36.5,35.6,0.19,1.25
2019-11-20,37.3,36.05,37.3,34.5,0.55,-2.57
2019-11-19,37,37,37,36.15,0.18,-0.54
2019-11-18,36.7,37.2,37.5,36.2,0.21,1.64
2019-11-15,36.85,36.6,36.85,36.4,1.66,0.27
2019-11-14,36.4,36.5,36.8,36.15,0.49,0.97
2019-11-13,36.95,36.15,36.95,36.1,0.07,-0.96
2019-11-12,37,36.5,37.05,36.45,0.2,-0.54
2019-11-08,36.5,36.7,36.9,36.4,0.5,0.82
2019-11-07,36,36.4,36.55,36,0.1,1.11
2019-11-06,36.3,36,36.35,35.7,0.53,-0.83
2019-11-05,37,36.3,37.05,36.15,0.19,-2.16
2019-11-04,38,37.1,38,37,0.43,-2.11
2019-10-31,37.5,37.9,38.15,37.5,0.32,-0.26
2019-10-30,38,38,38,37.4,0.33,-0.52
2019-10-29,36.7,38.2,38.2,36.6,1.16,4.23
2019-10-28,37.5,36.65,37.6,35.75,0.57,-1.61
2019-10-25,37,37.25,37.25,36.6,0.36,0.68
2019-10-24,36.55,37,37.75,35.85,2.17,3.35
2019-10-23,36.9,35.8,36.9,35.7,0.44,0.56
2019-10-22,35.8,35.6,35.8,34.6,0.37,0.28
2019-10-21,35.45,35.5,35.7,35.05,0.21,0.14
2019-10-18,35.4,35.45,35.5,34.6,0.24,0.14
2019-10-17,35.1,35.4,35.4,34.25,0.32,1.14
2019-10-16,34.4,35,35,34.1,0.5,1.74
2019-10-15,35,34.4,35,34.4,0.12,-1.57
2019-10-14,34.05,34.95,35.3,34.05,0.11,1.45
2019-10-11,33.9,34.45,34.6,33.8,0.31,1.77
2019-10-10,34,33.85,34,33.8,0.09,0
2019-10-09,34.15,33.85,34.15,33.5,0.12,-1.02
2019-10-08,34,34.2,34.2,33.7,0.37,0.59
2019-10-07,34.8,34,34.8,34,0.71,-1.16
2019-10-04,33.9,34.4,34.8,33.9,0.69,1.47
2019-10-03,34.05,33.9,34.8,33.7,0.8,-3
2019-10-02,34.8,34.95,35.4,33.5,1,-4.77
2019-10-01,36.1,36.7,36.75,36.1,0.18,1.52
2019-09-30,35.5,36.15,36.55,35.1,1.59,-1.63
2019-09-27,36.9,36.75,38.2,36.75,1.14,-0.41
2019-09-26,36.7,36.9,36.9,36.4,1.51,1.37
2019-09-25,36.9,36.4,36.95,36.35,0.14,-0.55
2019-09-24,36.4,36.6,36.9,36.4,0.14,0.83
2019-09-23,36.35,36.3,36.7,36.15,0.11,0.55
2019-09-20,36.55,36.1,36.95,35.8,0.41,-1.5
2019-09-19,35.7,36.65,36.65,35.5,0.3,2.66
2019-09-18,35.95,35.7,36,35.65,0.16,-0.7
2019-09-17,35.75,35.95,36,35.55,0.15,-0.14
2019-09-16,36,36,36.2,35.5,0.57,1.12
2019-09-13,35.55,35.6,37,35.55,0.26,-1.11
2019-09-12,36.45,36,36.5,35.5,0.16,-1.37
2019-09-11,37.1,36.5,37.1,35.25,0.18,-1.35
2019-09-10,37.45,37,37.45,36.8,0.52,0
2019-09-09,36.9,37,37.3,36.7,0.36,0.14
2019-09-06,36.7,36.95,37.1,36.1,0.49,1.09
2019-09-05,36.5,36.55,36.7,36,0.24,0.41
2019-09-04,35,36.4,36.4,33.5,0.83,0.55
2019-09-02,36.5,36.2,37.3,36.1,0.48,-0.82
2019-08-30,37.05,36.5,37.45,36.4,0.35,-0.27
2019-08-29,37.4,36.6,37.5,36,1.24,-5.67
2019-08-28,38.5,38.8,38.95,38,2.16,2.11
2019-08-27,38.5,38,38.65,37.75,1.58,-1.94
2019-08-26,38.7,38.75,39,38.2,0.33,-0.64
2019-08-23,38.4,39,39.5,38.4,1.76,2.09
2019-08-22,38.45,38.2,38.45,38.05,0.16,0.39
2019-08-21,37.7,38.05,38.5,37.7,0.27,0.26
2019-08-20,37.95,37.95,38.5,37.5,0.27,-1.68
2019-08-19,38.1,38.6,39.1,38,0.67,1.71
2019-08-16,36.8,37.95,37.95,36.8,0.93,2.71
2019-08-14,36.5,36.95,36.95,36,12.54,1.51
2019-08-13,35.4,36.4,36.45,35.4,0.64,1.53
2019-08-12,36,35.85,36.55,35.55,0.34,0.7
2019-08-09,35.85,35.6,36.85,35.45,0.82,0.28
2019-08-08,35.65,35.5,35.9,35.5,0.31,0.85
2019-08-07,35.2,35.2,36,35.05,0.96,0.28
2019-08-06,35.6,35.1,36,35.1,0.7,-2.5
2019-08-05,37.2,36,37.7,35.7,1.44,-1.91
2019-08-02,34.05,36.7,36.7,34.05,11.57,11.04
2019-08-01,33.35,33.05,33.35,32.9,1.46,0.15
2019-07-31,33.05,33,33.3,32.85,0.71,0
2019-07-30,33.15,33,33.4,32.85,0.33,-1.2
2019-07-29,33,33.4,33.8,33,0.49,1.52
2019-07-26,33,32.9,33.1,32.8,0.36,-0.3
2019-07-25,33.3,33,33.3,32.7,0.16,-0.3
2019-07-24,33.5,33.1,33.55,32.2,0.47,-1.49
2019-07-23,34,33.6,34,33.55,0.11,-1.18
2019-07-22,33.9,34,34,33.85,0.15,0.29
2019-07-19,33.9,33.9,34,33.85,0.65,0.15
2019-07-18,33.95,33.85,34.3,33.65,0.25,-0.15
2019-07-17,34.5,33.9,34.5,33.35,7.19,-1.74
2019-07-16,35.25,34.5,35.25,34.5,2.44,-1.29
2019-07-15,34.8,34.95,35.5,34.5,0.9,0.29
2019-07-12,34.35,34.85,34.85,34,0.48,1.9
2019-07-11,34.45,34.2,34.45,33.8,0.1,0.15
2019-07-10,34.8,34.15,34.8,33.2,0.22,-1.73
2019-07-09,34.6,34.75,35.1,34.5,7.74,0.87
2019-07-08,34.3,34.45,34.7,34.2,0.25,0.58
2019-07-05,34.4,34.25,34.6,33.8,1.03,-0.44
2019-07-04,33.1,34.4,34.5,33,1.07,3.93
2019-07-03,33.35,33.1,33.95,32.65,0.98,0.46
2019-07-02,32.05,32.95,33.1,32.05,4.2,3.62
2019-07-01,30.75,31.8,31.95,30.75,0.71,4.61
2019-06-28,30.05,30.4,30.45,30,0.75,1
2019-06-27,30,30.1,30.25,29.9,3.32,0.33
2019-06-26,29.6,30,30.45,29.6,1.72,4.9
2019-06-25,28.9,28.6,29.05,28.4,0.08,-1.04
2019-06-24,28.2,28.9,28.9,28.1,0.43,2.48
2019-06-21,28.4,28.2,28.5,28.2,0.07,-0.18
2019-06-19,28.65,28.25,28.75,28.25,0.18,-1.91
2019-06-18,28.85,28.8,29,28.8,0.13,-0.69
2019-06-17,29,29,29.35,28.75,1.54,-1.36
2019-06-14,29.5,29.4,29.5,29.1,0.05,-0.34
2019-06-13,29.4,29.5,29.5,29,0.03,0.34
2019-06-12,29.85,29.4,29.85,28.4,0.32,-1.67
2019-06-11,29.85,29.9,30.2,29.5,0.19,0.34
2019-06-10,29.95,29.8,29.95,29.45,0.05,0
2019-06-07,29.85,29.8,29.85,29.35,0.07,0.34
2019-06-06,29.8,29.7,30,29.3,0.12,0.17
2019-06-05,29.95,29.65,29.95,29.3,0.04,-1
2019-06-04,30.4,29.95,30.4,29.3,0.05,-0.83
2019-06-03,30.6,30.2,30.6,29.7,0.17,-1.31
2019-05-31,29.2,30.6,30.6,28.3,0.32,4.79
2019-05-30,28,29.2,29.25,28,0.18,3.91
2019-05-29,29.25,28.1,29.6,27.05,0.93,-5.07
2019-05-28,29.35,29.6,29.7,29.05,0.12,0.68
2019-05-27,29.4,29.4,29.9,29.05,0.08,0
2019-05-24,29.5,29.4,29.5,29.1,0.09,-0.17
2019-05-23,29.7,29.45,29.7,29.25,0.08,-0.84
2019-05-22,29.8,29.7,29.8,29.05,0.24,-0.34
2019-05-21,29.6,29.8,29.8,29.6,0.13,0.34
2019-05-20,29.75,29.7,30,29,0.15,-1
2019-05-17,30.35,30,30.35,29.8,0.43,-1.32
2019-05-16,30.5,30.4,30.5,30.05,0.19,-0.33
2019-05-15,30.5,30.5,30.5,30.35,0.65,0
2019-05-14,30.7,30.5,31,30.35,0.49,0
2019-05-13,30.7,30.5,30.75,30.4,0.21,-0.16
2019-05-10,30.4,30.55,30.95,30.4,0.55,1.5
2019-05-09,30.2,30.1,30.4,29.9,0.65,-0.5
2019-05-08,29.75,30.25,30.3,29.75,0.22,2.02
2019-05-07,30,29.65,30.55,29.4,0.2,-1.17
2019-05-06,30.9,30,30.9,29.9,0.33,-2.91
2019-05-02,31,30.9,31,30.6,0.09,-0.32
2019-04-30,30.7,31,31,30.2,1.16,0.98
2019-04-29,29.8,30.7,30.8,29.55,0.26,3.02
2019-04-26,29.6,29.8,29.9,29.25,0.12,1.02
2019-04-25,29.2,29.5,29.75,29.2,0.1,0.34
2019-04-24,29.1,29.4,29.4,29,0.09,1.03
2019-04-23,28.8,29.1,29.25,28.8,0.07,1.04
2019-04-22,28.8,28.8,28.8,28.8,0,0
2019-04-19,28.8,28.8,28.8,28.8,0,0
2019-04-18,29,28.8,29.5,28.8,0.27,-0.86
2019-04-17,29.5,29.05,29.65,29.05,0.07,-2.19
2019-04-16,29.3,29.7,29.9,29.3,0.85,1.71
2019-04-15,29.55,29.2,30,29.2,0.13,-0.51
2019-04-12,29.4,29.35,30,29.35,0.13,0.17
2019-04-11,29.8,29.3,29.8,28.85,0.31,-2.01
2019-04-10,30.35,29.9,30.65,28.75,0.44,-2.29
2019-04-09,31.15,30.6,31.15,30.6,0.1,-1.29
2019-04-08,30.8,31,31.1,30.5,0.26,1.64
2019-04-05,30,30.5,31.5,30,1.74,1.67
2019-04-04,30.1,30,30.8,29.8,0.65,0
2019-04-03,30.8,30,30.8,29.5,0.91,-1.15
2019-04-02,28.8,30.35,31.5,28.8,3.49,10.56
2019-04-01,27.6,27.45,27.65,27.2,0.08,-0.36
2019-03-29,27.25,27.55,27.55,26.9,0.25,0.92
2019-03-28,27,27.3,27.3,26.8,0.06,0.92
2019-03-27,27.6,27.05,27.6,26.9,0.05,-1.99
2019-03-26,27.7,27.6,27.75,27.2,0.23,-0.36
2019-03-25,26.55,27.7,27.95,26.4,0.27,5.12
2019-03-22,26.55,26.35,27,26.2,0.11,-2.41
2019-03-21,27.1,27,27.1,26.8,0.07,0
2019-03-20,27.2,27,27.2,26.8,0.16,0.56
2019-03-19,27.4,26.85,27.4,26.8,0.17,0.19
2019-03-18,26.8,26.8,27.15,26.7,0.11,-1.29
2019-03-15,26,27.15,27.15,26,0.8,4.42
2019-03-14,26.1,26,26.2,25.9,0.39,0
2019-03-13,26.2,26,26.2,25.7,0.14,0
2019-03-12,25.95,26,26,25.7,0.53,0.78
2019-03-11,27,25.8,27.1,25.45,0.64,-4.09
2019-03-08,26.5,26.9,26.9,26.5,0.08,0.94
2019-03-07,27.2,26.65,27.3,26.55,0.07,-0.56
2019-03-06,26.5,26.8,26.8,26.4,0.05,1.9
2019-03-05,26.5,26.3,26.5,26.2,1.38,0
2019-03-04,26.35,26.3,26.55,25.6,0.22,-1.5
2019-03-01,26.75,26.7,26.75,26.1,0.05,1.33
2019-02-28,26,26.35,26.8,26,0.43,2.13
2019-02-27,27.5,25.8,27.5,25.7,0.94,-6.18
2019-02-26,28.2,27.5,28.2,26.3,0.41,-2.83
2019-02-25,28.6,28.3,29,28.2,0.31,-1.05
2019-02-22,28.6,28.6,29,28.6,0.08,-1.04
2019-02-21,29,28.9,29.4,28.55,0.31,-0.34
2019-02-20,29.35,29,29.75,28.85,0.77,0
2019-02-19,28.7,29,29.4,27.6,0.64,1.05
2019-02-18,28.6,28.7,29.7,28.6,2.03,0.53
2019-02-15,27.8,28.55,28.75,27.5,0.58,3.82
2019-02-14,28,27.5,28,27.5,0.41,0
2019-02-13,27.1,27.5,28.45,27.1,1.94,1.29
2019-02-12,26.8,27.15,27.25,26.8,0.64,0.18
2019-02-11,27.35,27.1,27.4,26.9,0.11,-0.73
2019-02-08,27,27.3,27.3,26.5,0.28,0
2019-02-07,27.5,27.3,27.6,26.8,0.92,-0.36
2019-02-06,27.55,27.4,27.55,27,0.12,0
2019-02-05,27.5,27.4,27.6,26.7,0.87,-0.36
2019-02-04,27.85,27.5,27.95,27.1,0.21,-0.72
2019-02-01,27.7,27.7,27.7,27.25,0.54,-0.54
2019-01-31,27.15,27.85,28.05,26.8,0.54,2.77
2019-01-30,26,27.1,27.15,26,0.37,2.65
2019-01-29,26.95,26.4,26.95,26.4,0.16,-1.68
2019-01-28,26.95,26.85,27,26.7,0.22,0.19
2019-01-25,26.35,26.8,26.8,26.35,1.69,1.52
2019-01-24,26.7,26.4,26.7,26.3,0.83,-0.94
2019-01-23,26.2,26.65,26.7,25.8,0.62,2.11
2019-01-22,26.2,26.1,26.2,25.7,0.25,-0.38
2019-01-21,26.6,26.2,26.6,25.75,0.46,-1.13
2019-01-18,26.9,26.5,26.9,26,0.2,-0.38
2019-01-17,26.7,26.6,27,26.4,0.32,0.38
2019-01-16,25.85,26.5,26.5,25.6,1.89,5.16
2019-01-15,26,25.2,26.5,24.95,0.6,-2.14
2019-01-14,24.65,25.75,25.8,24.6,0.69,5.97
2019-01-11,24,24.3,24.7,24,0.22,1.25
2019-01-10,24.2,24,24.2,24,0.07,0
2019-01-09,24.05,24,24.25,24,0.24,0
2019-01-08,23.45,24,24.2,23.4,0.28,2.13
2019-01-07,23.5,23.5,23.55,23.35,0.26,0.43
2019-01-04,23.45,23.4,23.85,23.25,0.22,-0.21
2019-01-03,24.9,23.45,24.9,23.25,0.65,-5.44
2019-01-02,25.1,24.8,25.1,24,1.2,-2.17
2018-12-31,25.35,25.35,25.35,25.35,0,0
2018-12-28,24.9,25.35,25.7,24.9,0.64,0
2018-12-27,24.8,25.35,25.4,24.3,0.46,4.32
2018-12-24,24.3,24.3,24.3,24.3,0,0
2018-12-21,25.25,24.3,25.25,23.85,0.85,-0.82
2018-12-20,23.9,24.5,24.9,23.9,0.56,2.51
2018-12-19,23.9,23.9,24.4,23.7,0.74,-0.21
2018-12-18,24.8,23.95,24.9,23.9,0.34,-3.82
2018-12-17,25.65,24.9,25.85,24.6,0.27,-4.23
2018-12-14,26.1,26,26.15,25.65,0.05,-0.38
2018-12-13,26.2,26.1,26.2,25.8,0.07,0.77
2018-12-12,25.9,25.9,26.7,25.8,0.24,-0.19
2018-12-11,26.4,25.95,26.4,25.95,0.11,-1.7
2018-12-10,26.9,26.4,26.95,26.2,0.15,-1.49
2018-12-07,26.8,26.8,27,26.6,0.53,-0.37
2018-12-06,27.5,26.9,27.5,26.8,0.1,-2.18
2018-12-05,27.65,27.5,28.1,27.25,1.28,0
2018-12-04,28,27.5,28.1,27.4,3.05,0
2018-12-03,26.8,27.5,28.1,26.8,0.42,2.61
2018-11-30,26.5,26.8,26.8,26.5,0.82,-0.37
2018-11-29,26.9,26.9,27,26.55,0.24,1.32
2018-11-28,27.4,26.55,27.6,26.55,2.95,-4.15
2018-11-27,27,27.7,27.95,26.55,0.38,0
2018-11-26,27.8,27.7,27.8,27,0.16,1.09
2018-11-23,26.7,27.4,27.4,25.55,0.48,1.11
2018-11-22,27.2,27.1,27.4,27.1,0.07,-0.37
2018-11-21,27.5,27.2,27.65,27.2,0.13,-0.73
2018-11-20,26.6,27.4,27.4,26.6,0.16,3.79
2018-11-19,28.5,26.4,28.5,26.4,11.79,-8.97
2018-11-16,29.9,29,29.9,28.5,2.32,-2.36
2018-11-15,29.5,29.7,29.8,29.5,0.24,0.68
2018-11-14,29.4,29.5,29.7,29,0.6,0.68
2018-11-13,28.9,29.3,29.35,28.9,0.16,1.74
2018-11-12,28.8,28.8,28.8,28.8,0,0
2018-11-09,27.8,28.8,28.95,27.6,1.39,3.41
2018-11-08,27.5,27.85,27.9,27.5,2.76,1.27
2018-11-07,27.35,27.5,27.5,27,0.53,1.1
2018-11-06,27.3,27.2,27.6,27,0.24,0.37
2018-11-05,26.8,27.1,27.65,26.8,4.9,2.07
2018-11-02,25.2,26.55,27.1,25.2,0.85,3.31
2018-10-31,24,25.7,25.7,24,0.89,7.08
2018-10-30,22.6,24,24,22.25,0.68,5.96
2018-10-29,22.1,22.65,22.65,22,0.47,2.95
2018-10-25,21.3,22,22.2,21,2.86,-0.45
2018-10-24,21.45,22.1,22.45,21.45,0.95,2.31
2018-10-23,22,21.6,22,21,0.48,-1.82
2018-10-22,22.95,22,22.95,21.5,1.08,-3.3
2018-10-19,22.95,22.75,23.3,22.75,1.63,-0.87
2018-10-18,23.1,22.95,23.25,22.9,2,-0.65
2018-10-17,23.2,23.1,23.65,23.1,0.25,-0.43
2018-10-16,23.25,23.2,23.5,22.95,0.52,-0.22
2018-10-15,24.15,23.25,24.15,23.1,0.18,-3.13
2018-10-12,23.3,24,24,23.1,0.62,4.35
2018-10-11,23.5,23,24.15,23,0.39,-5.15
2018-10-10,25.4,24.25,25.4,23.8,0.56,-1.82
2018-10-09,25,24.7,25.85,24.7,0.68,-2.37
2018-10-08,25.15,25.3,26.2,25.15,0.73,-2.69
2018-10-05,26,26,26.35,24.8,0.29,0
2018-10-04,25.3,26,26.55,24.5,0.68,3.17
2018-10-03,23.8,25.2,25.2,23.6,0.44,6.33
2018-10-02,23.75,23.7,23.8,23.2,0.8,0
2018-10-01,24.5,23.7,24.5,23.7,0.29,-1.04
2018-09-28,24.35,23.95,24.45,22.8,0.72,-1.24
2018-09-27,24.4,24.25,24.4,24,0.54,-0.41
2018-09-26,24.6,24.35,24.8,24.35,0.09,-1.62
2018-09-25,25,24.75,25,24.5,0.07,0.2
2018-09-24,24.8,24.7,25.05,24.6,0.4,-0.4
2018-09-21,25.05,24.8,25.2,24.75,0.38,-0.8
2018-09-20,24.5,25,25.25,24.5,0.23,3.95
2018-09-19,24.5,24.05,24.5,23.7,0.28,-1.84
2018-09-18,24.7,24.5,25,24,0.11,2.94
2018-09-17,23.5,23.8,24.7,22.65,5.66,0
2018-09-14,25,23.8,25,23.5,0.52,-2.86
2018-09-13,24.95,24.5,25.35,24.2,0.22,-0.2
2018-09-12,24.6,24.55,24.95,24.4,1.06,-0.2
2018-09-11,25.1,24.6,26.45,24.6,0.29,-4.65
2018-09-10,25,25.8,25.8,24.45,0.25,4.03
2018-09-07,25.2,24.8,26.1,24.8,3.5,-1.59
2018-09-06,25.9,25.2,27.05,24.1,2.18,-3.82
2018-09-05,28.9,26.2,28.9,26.2,0.75,-9.66
2018-09-04,29.95,29,29.95,28.7,0.96,-4.13
2018-09-03,31.45,30.25,31.45,29.5,0.4,-8.33
2018-08-31,31.75,33,33,31,8.2,4.27
2018-08-30,30.75,31.65,32,30.75,0.24,3.26
2018-08-29,32.05,30.65,33,30.55,1.81,-2.7
2018-08-28,30.6,31.5,31.8,30.6,0.7,3.62
2018-08-27,30.95,30.4,32.05,30.4,3.8,1.33
2018-08-24,29.95,30,30,29.75,0.66,0.33
2018-08-23,29.55,29.9,29.9,29.5,0.19,1.18
2018-08-22,29.35,29.55,29.9,29.3,2.51,-1.17
2018-08-21,29.9,29.9,30,28.6,5.06,1.18
2018-08-20,30,29.55,30,28.95,0.29,-1.5
2018-08-17,29.75,30,30.5,29.75,1.44,0.67
2018-08-16,28.4,29.8,29.8,28.35,2.04,3.83
2018-08-14,28.7,28.7,29,28.1,0.6,-0.52
2018-08-13,29.4,28.85,29.4,28.05,0.41,-3.67
2018-08-10,30,29.95,30.2,29.15,0.46,-0.17
2018-08-09,30.2,30,30.3,29,1.89,0
2018-08-08,29.6,30,30,29.4,0.76,1.35
2018-08-07,30.8,29.6,30.8,28.6,3.12,-3.9
2018-08-06,32.5,30.8,32.5,30.4,1.14,-3.75
2018-08-03,32.1,32,32.1,31.8,0.09,0
2018-08-02,32,32,32.55,31.95,0.95,0
2018-08-01,32.1,32,32.3,31.3,1.29,0
2018-07-31,34.4,32,34.4,31.45,3.56,-6.16
2018-07-30,34.2,34.1,34.2,33.6,0.2,-0.58
2018-07-27,35,34.3,35,33.25,0.61,-1.72
2018-07-26,34.95,34.9,34.95,34.65,0.53,0.29
2018-07-25,35.25,34.8,35.25,34.8,0.51,-1.14
2018-07-24,34.7,35.2,35.25,34.7,0.9,-0.56
2018-07-23,35.5,35.4,35.5,34.65,1.18,0.28
2018-07-20,35.5,35.3,35.5,34.65,1.37,-0.28
2018-07-19,34.45,35.4,35.5,34.45,1.67,2.76
2018-07-18,34.4,34.45,34.45,33.85,0.55,0.44
2018-07-17,33.45,34.3,34.3,33,1.23,2.54
2018-07-16,33.25,33.45,34,32.25,0.7,0.6
2018-07-13,32.35,33.25,33.5,31.95,1.24,2.62
2018-07-12,32,32.4,32.4,31.7,0.7,1.25
2018-07-11,31.4,32,32.4,31.3,0.97,-1.23
2018-07-10,31,32.4,32.4,30.3,2.44,3.85
2018-07-09,31.1,31.2,31.75,30.85,0.8,-1.89
2018-07-06,31.5,31.8,31.8,29.05,4.81,1.44
