Data,Otwarcie,Zamknięcie,Maks.,Min.,Obrót (mln. zł),Zmiana (%)
2018-07-05,32.2,31.35,33,31.3,0.52,-2.94
2018-07-04,32.65,32.3,32.65,30.75,3.5,-1.37
2018-07-03,33.6,32.75,33.95,32.4,1.76,-2.24
2018-07-02,33.45,33.5,34.5,32.9,0.64,2.45
2018-06-29,33,32.7,33,32.65,0.76,-1.36
2018-06-28,33.5,33.15,33.5,32.8,0.38,-1.04
2018-06-27,33.4,33.5,33.7,32.25,3.02,0.45
2018-06-26,33,33.35,33.4,32.45,2.19,1.06
2018-06-25,33,33,33.6,32.6,1.62,-1.2
2018-06-22,34.45,33.4,34.45,32.9,1.65,-1.76
2018-06-21,35.7,34,35.8,33.5,0.8,-2.86
2018-06-20,33.3,35,35.7,33.3,5.11,5.11
2018-06-19,33,33.3,34.5,31.2,2.83,0
2018-06-18,35,33.3,36.1,33.3,0.49,-4.86
2018-06-15,34.1,35,35,34,0.86,2.64
2018-06-14,35.5,34.1,35.5,33.6,1.24,-4.21
2018-06-13,36.8,35.6,36.8,35.4,0.97,-3
2018-06-12,36.6,36.7,36.85,36.2,0.14,-0.27
2018-06-11,37,36.8,37.2,36.7,0.53,-0.81
2018-06-08,36.8,37.1,37.2,36.8,0.11,0.27
2018-06-07,37.2,37,37.2,36.95,0.76,-0.27
2018-06-06,36.55,37.1,37.2,36.3,0.74,1.78
2018-06-05,36.2,36.45,37.25,36.05,0.31,-3.57
2018-06-01,38.7,37.8,38.75,37.1,0.62,-5.26
2018-05-30,40,39.9,40,39.05,0.34,-0.25
2018-05-29,40.15,40,40.65,39.6,0.24,-0.12
2018-05-28,40,40.05,40.05,39.9,0.15,0.38
2018-05-25,39.6,39.9,40,39.6,0.84,1.01
2018-05-24,39.9,39.5,39.9,39.5,0.43,-0.13
2018-05-23,40.4,39.55,40.5,39.5,0.39,-1.37
2018-05-22,39.55,40.1,40.7,39.55,0.58,1.39
2018-05-21,39.25,39.55,39.9,39.2,2.32,-0.75
2018-05-18,40,39.85,40,38.9,0.36,0.13
2018-05-17,40.05,39.8,40.4,39.1,0.41,-0.62
2018-05-16,38.7,40.05,40.35,38.7,0.57,4.3
2018-05-15,38,38.4,38.4,37.5,1.1,1.05
2018-05-14,38.5,38,39,37.8,1.23,-1.04
2018-05-11,38.75,38.4,38.75,38.1,0.69,1.05
2018-05-10,37.95,38,38.8,37.6,0.85,0
2018-05-09,38.75,38,40,37.6,0.72,-1.43
2018-05-08,39.15,38.55,39.85,37.65,1.05,-1.15
2018-05-07,39.55,39,40,38.7,0.84,-0.38
2018-05-04,40.9,39.15,40.9,39.15,2.66,-4.51
2018-05-02,44.35,41,44.35,40.5,0.92,-7.87
2018-04-30,42.5,44.5,44.5,42,1.07,4.71
2018-04-27,42,42.5,42.7,41.7,5.95,2.16
2018-04-26,42.05,41.6,42.3,41.6,0.63,-1.07
2018-04-25,42,42.05,42.4,41.5,1.32,1.33
2018-04-24,41.25,41.5,41.5,41.2,0.29,0.48
2018-04-23,41.3,41.3,41.45,41.2,0.13,0
2018-04-20,42,41.3,42.3,40.2,4.52,0
2018-04-19,40.1,41.3,41.3,40,1.4,2.86
2018-04-18,39.85,40.15,40.15,39.85,4.31,0
2018-04-17,39.85,40.15,40.2,39.1,1.47,0.63
2018-04-16,39.2,39.9,39.9,38.4,0.29,1.66
2018-04-13,39.2,39.25,39.3,38.7,0.37,-0.38
2018-04-12,39.4,39.4,39.5,39,0.62,0
2018-04-11,39.5,39.4,39.5,38.35,0.59,-0.25
2018-04-10,38.5,39.5,39.65,38.5,0.24,3.13
2018-04-09,38.4,38.3,38.4,38.1,0.41,0.52
2018-04-06,37.5,38.1,38.35,37.5,2.49,1.6
2018-04-05,36.65,37.5,37.9,36.05,0.77,2.32
2018-04-04,35.7,36.65,36.95,35.6,0.44,2.37
2018-04-03,35.9,35.8,36.3,35.35,0.71,-3.24
2018-03-29,37.3,37,37.5,36,1.6,-1.99
2018-03-28,38,37.75,38,37.55,0.41,-1.18
2018-03-27,38,38.2,38.9,38,0.27,0.26
2018-03-26,38.6,38.1,38.6,38,0.06,-1.3
2018-03-23,38,38.6,38.9,38,1.29,0.39
2018-03-22,39,38.45,39,38,0.16,-1.66
2018-03-21,39,39.1,39.3,38.75,0.09,0.26
2018-03-20,38.7,39,39.45,38.5,0.4,1.04
2018-03-19,39.5,38.6,40.4,38.6,0.73,-2.15
2018-03-16,38.3,39.45,39.45,37.7,0.72,3.82
2018-03-15,38.15,38,38.15,37.8,0.19,-0.13
2018-03-14,38.15,38.05,38.2,37.85,0.17,-0.26
2018-03-13,38.4,38.15,38.4,38.05,0.07,0.13
2018-03-12,38.5,38.1,38.5,37.8,0.13,-0.65
2018-03-09,38.2,38.35,38.4,37.8,0.69,0.66
2018-03-08,37.55,38.1,38.4,37.55,0.19,1.46
2018-03-07,38.55,37.55,38.55,37,0.54,-2.47
2018-03-06,38.7,38.5,38.7,38.3,0.3,0.65
2018-03-05,38,38.25,38.75,38,0.19,-0.65
2018-03-02,39,38.5,40.2,38,0.83,-2.53
2018-03-01,39.15,39.5,39.95,39.15,0.46,0.89
2018-02-28,39.85,39.15,39.85,38.3,0.82,-1.88
2018-02-27,41.15,39.9,41.65,39.9,0.63,-2.56
2018-02-26,41.35,40.95,41.35,40.5,0.13,0.37
2018-02-23,41.5,40.8,41.5,40.25,0.76,-2.74
2018-02-22,42,41.95,42.4,41.55,0.94,-1.06
2018-02-21,42.4,42.4,42.4,41.5,0.26,1.07
2018-02-20,42.2,41.95,42.2,41.3,0.11,0
2018-02-19,41.85,41.95,42.35,41.05,0.32,-0.71
2018-02-16,42.15,42.25,42.9,42.15,0.55,-0.71
2018-02-15,42.55,42.55,43,42,0.43,0.95
2018-02-14,41.4,42.15,42.75,41.4,0.45,2.55
2018-02-13,40.9,41.1,41.35,40.5,0.23,1.48
2018-02-12,39.9,40.5,41.3,39.9,0.3,2.79
2018-02-09,40,39.4,40,39.2,0.96,-2.6
2018-02-08,41.5,40.45,41.9,40.2,0.24,-1.1
2018-02-07,40,40.9,41.75,40,0.76,2.89
2018-02-06,39.1,39.75,40.85,38.85,2.53,-5.58
2018-02-05,42.25,42.1,42.5,41.5,1.09,-1.29
2018-02-02,42.85,42.65,43,42.5,0.7,0.35
2018-02-01,43.15,42.5,43.55,42.3,0.74,-1.16
2018-01-31,43,43,43.55,43,0.45,0.47
2018-01-30,43.85,42.8,43.85,42.5,0.35,-1.27
2018-01-29,43.5,43.35,43.5,43.05,0.3,1.76
2018-01-26,42.8,42.6,43.2,42.35,1.44,-1.39
2018-01-25,44,43.2,44,42.8,2.85,-3.14
2018-01-24,47,44.6,47,43.95,2.85,-5.11
2018-01-23,47.45,47,48.65,45.2,3.59,-0.11
2018-01-22,45.9,47.05,47.55,45.8,3.11,4.09
2018-01-19,44,45.2,45.4,43.9,1.96,3.2
2018-01-18,43.5,43.8,44,43.2,1.8,2.1
2018-01-17,43,42.9,44,42.7,2.29,0.94
2018-01-16,43.4,42.5,43.4,41.9,2.69,0.24
2018-01-15,40,42.4,42.45,39.95,1.99,7.07
2018-01-12,40.4,39.6,40.45,39.55,0.18,-1
2018-01-11,40.5,40,40.55,39.55,0.37,-1.36
2018-01-10,41.2,40.55,41.55,40.45,0.3,-2.05
2018-01-09,41.9,41.4,41.9,41.3,0.31,-1.43
2018-01-08,42.7,42,43.2,41.8,0.73,-0.47
2018-01-05,42.1,42.2,42.7,42,0.61,0.48
2018-01-04,42.75,42,42.75,41.8,1.07,-1.41
2018-01-03,41.1,42.6,43.6,40.55,0.91,6.77
2017-12-29,39.89,39.9,39.9,39.46,0.7,1.53
2017-12-28,39.39,39.3,39.9,39,0.58,0.77
2017-12-27,39.43,39,39.43,39,0.77,-1.09
2017-12-22,39.49,39.43,39.49,39,0.54,-0.05
2017-12-21,39.09,39.45,39.45,39,1.25,0.9
2017-12-20,39.4,39.1,39.53,38.98,0.64,-0.71
2017-12-19,39.4,39.38,39.4,38.41,1.64,-0.18
2017-12-18,38.43,39.45,39.5,37.5,1,2.52
2017-12-15,37.9,38.48,38.53,37.61,0.36,-0.54
2017-12-14,39.51,38.69,39.51,37.98,1.23,-1.95
2017-12-13,39.03,39.46,40,39.03,0.17,1.1
2017-12-12,39.2,39.03,39.48,38.87,0.58,-1.04
2017-12-11,39.03,39.44,39.52,39.03,0.25,-0.9
2017-12-08,39.01,39.8,39.99,38.48,0.39,1.87
2017-12-07,39.5,39.07,39.5,39,0.27,-1.06
2017-12-06,41.17,39.49,41.17,39.1,0.38,-3.87
2017-12-05,41.4,41.08,41.5,40.8,0.9,-0.77
2017-12-04,41.5,41.4,42,41,3.58,2.99
2017-12-01,40.24,40.2,40.75,39.52,0.38,0.5
2017-11-30,41.5,40,42.53,40,3.11,-1.72
2017-11-29,39.36,40.7,42.02,39,1.38,3.22
2017-11-28,39.6,39.43,39.66,38.79,0.31,-0.66
2017-11-27,39.54,39.69,39.9,37.43,1.78,0.76
2017-11-24,40,39.39,40,39.2,1.36,-1.52
2017-11-23,40.79,40,40.79,39.65,0.16,-1.23
2017-11-22,40.9,40.5,40.9,39,0.94,1.25
2017-11-21,40.1,40,40.48,39.76,2.67,-0.25
2017-11-20,39.99,40.1,40.35,39.02,3.79,1.96
2017-11-17,38.37,39.33,39.5,38.37,2.05,3.58
2017-11-16,36.9,37.97,38.38,36.58,4.84,4.03
2017-11-15,34.45,36.5,36.6,33.75,3.36,7.35
2017-11-14,34,34,34.01,33.5,1.28,-2.75
2017-11-13,36.87,34.96,36.87,33.21,1.73,-4.19
2017-11-10,35.41,36.49,36.77,34.88,3.69,4.71
2017-11-09,34.09,34.85,35.35,30.73,4.8,5.61
2017-11-08,40.48,33,41.05,32.8,29.75,-20.14
2017-11-07,42.86,41.32,42.86,41.3,1.23,-2.55
2017-11-06,44.95,42.4,44.99,41.2,6.45,-5.76
2017-11-03,45.79,44.99,45.79,44.9,0.51,-0.27
2017-11-02,46,45.11,46.91,44.5,4.61,-6.51
2017-10-31,47.95,48.25,48.25,47.5,2.02,0.73
2017-10-30,47.3,47.9,47.97,47.03,0.58,1.27
2017-10-27,46.6,47.3,47.4,46,1.62,2.83
2017-10-26,44.99,46,46.5,44.9,2.75,3.49
2017-10-25,44.55,44.45,45.6,44.41,0.57,-1.09
2017-10-24,46,44.94,46,44.7,0.85,-1.98
2017-10-23,46.5,45.85,46.5,45.5,0.78,-1.46
2017-10-20,45,46.53,46.53,44.45,2.64,3.4
2017-10-19,45.02,45,45.41,45,0.2,0
2017-10-18,45.6,45,45.6,45,0.41,-1.32
2017-10-17,46.17,45.6,46.17,45.6,0.42,-0.18
2017-10-16,46.39,45.68,46.39,45.6,0.76,-0.15
2017-10-13,46,45.75,46.02,45.65,0.81,-0.54
2017-10-12,46.38,46,46.5,45.75,0.98,-1.01
2017-10-11,46.5,46.47,46.5,46.1,0.36,0.06
2017-10-10,46.61,46.44,46.67,46.1,0.34,-0.13
2017-10-09,47,46.5,47,45.99,0.48,-1.06
2017-10-06,46.78,47,47.3,45.65,2.14,1.1
2017-10-05,44.45,46.49,46.49,44.45,0.64,4.47
2017-10-04,46.2,44.5,46.2,44.42,2.08,-3.26
2017-10-03,46.75,46,46.96,45.75,1.45,-1.71
2017-10-02,48.6,46.8,48.78,46.65,1.12,-1.68
2017-09-29,47.11,47.6,48.17,47.11,1.86,0.66
2017-09-28,47.55,47.29,47.68,47.02,0.67,-0.23
2017-09-27,47.95,47.4,48,46.51,0.39,-1.25
2017-09-26,48,48,48.15,47.55,0.17,-1.03
2017-09-25,48.96,48.5,48.96,48.09,0.17,0.08
2017-09-22,48.25,48.46,48.49,48.2,0.44,-0.08
2017-09-21,48.1,48.5,48.5,47.13,2.92,0.73
2017-09-20,48.5,48.15,48.5,48,0.22,-0.72
2017-09-19,48.49,48.5,48.5,48.2,0.34,0.62
2017-09-18,48.5,48.2,48.5,48,3.38,-0.1
2017-09-15,48.55,48.25,48.55,48,1.64,0.31
2017-09-14,48,48.1,49.4,47.55,6.29,1.39
2017-09-13,47,47.44,48.5,45.75,10.26,-6.21
2017-09-12,50.25,50.58,50.58,50.13,1.33,0.36
2017-09-11,50.9,50.4,50.9,49.9,0.59,0.22
2017-09-08,50.65,50.29,50.65,49.9,0.25,-0.73
2017-09-07,49.7,50.66,50.66,49.16,2.61,2.14
2017-09-06,50.2,49.6,50.2,49.15,1.11,-1.2
2017-09-05,50.79,50.2,50.79,50,0.91,-0.16
2017-09-04,51.46,50.28,51.46,49.55,2.15,-2.16
2017-09-01,51.37,51.39,51.67,51.1,2.86,0.98
2017-08-31,48.6,50.89,50.89,48.5,2.36,3.96
2017-08-30,49.9,48.95,50.49,48.9,1.98,-2.08
2017-08-29,51.8,49.99,51.8,48.84,5.92,-3.87
2017-08-28,53,52,53,51.72,0.72,-1.89
2017-08-25,52.99,53,53.52,51.6,3.28,-2.75
2017-08-24,53.51,54.5,55,53.51,0.71,1.87
2017-08-23,54.9,53.5,54.9,53.1,0.8,-1.83
2017-08-22,55,54.5,55.46,54.5,0.92,-0.46
2017-08-21,54.36,54.75,55.9,54.3,1.23,2.28
2017-08-18,52.2,53.53,54.8,52.2,1.25,2.12
2017-08-17,53.75,52.42,54.43,52.25,2.58,-2.02
2017-08-16,52.46,53.5,53.5,52.46,2.46,2.29
2017-08-14,50.7,52.3,52.4,50.6,0.71,2.95
2017-08-11,51.11,50.8,51.3,50.6,0.38,-1.17
2017-08-10,51.68,51.4,51.68,50.5,0.59,-0.08
2017-08-09,51.9,51.44,51.94,51.4,0.36,-0.96
2017-08-08,52,51.94,52,51.4,0.51,-0.1
2017-08-07,52.4,51.99,52.4,51.7,0.62,0.33
2017-08-04,51.51,51.82,52.59,51.5,1.17,0.62
2017-08-03,51,51.5,51.86,50,6.84,0.61
2017-08-02,52.98,51.19,52.98,50,14.28,-4.51
2017-08-01,54.2,53.61,54.6,53.61,0.4,-0.72
2017-07-31,54.8,54,54.8,53.3,1.16,-0.59
2017-07-28,54.78,54.32,54.78,54.25,0.44,-0.31
2017-07-27,54.95,54.49,55.15,54.4,0.83,-0.75
2017-07-26,54.9,54.9,55,54.7,1.94,0.37
2017-07-25,54.95,54.7,54.97,54.5,0.99,-0.31
2017-07-24,55.3,54.87,55.3,54.85,0.5,0.13
2017-07-21,55,54.8,55.3,54.75,1.54,1.31
2017-07-20,55.89,54.09,55.89,53.98,2.91,-2.19
2017-07-19,55.91,55.3,55.91,54.77,3.73,-1.06
2017-07-18,56.7,55.89,56.7,54.48,12.51,-1.38
2017-07-17,56.53,56.67,56.72,56.33,0.44,0.26
2017-07-14,56.71,56.53,56.82,56.3,0.26,0.02
2017-07-13,57.06,56.52,57.23,56.35,0.65,-0.02
2017-07-12,57.21,56.53,57.21,56.33,0.23,-0.82
2017-07-11,57.01,56.99,57.01,56.39,0.34,0.14
2017-07-10,57,56.92,57.01,56.38,0.48,0.88
2017-07-07,56.32,56.42,56.51,56.04,0.18,0.33
2017-07-06,55.65,56.23,56.33,55.65,0.81,1.05
2017-07-05,56.92,55.65,57.31,54.48,1.4,-1.38
2017-07-04,56.97,56.43,57.5,56.04,2.57,-1.03
2017-07-03,57.5,57.01,57.5,56.04,1.05,-0.85
2017-06-30,55.71,57.5,57.5,55.45,1.39,2.97
2017-06-29,56.09,55.84,56.09,55.16,2.1,0.53
2017-06-28,56.69,55.55,56.69,55.55,0.33,-2.06
2017-06-27,55.55,56.72,57.4,55.55,2.32,2.28
2017-06-26,56.01,55.45,56.72,55.06,0.79,-0.35
2017-06-23,55.99,55.65,55.99,54.38,0.61,-0.52
2017-06-22,55.54,55.94,56.03,55.16,0.32,0.61
2017-06-21,55.48,55.6,55.6,54.33,1.55,0.21
2017-06-20,55.89,55.48,56.04,54.97,0.29,-0.47
2017-06-19,57.01,55.75,57.01,55.45,1.08,-1.89
2017-06-16,56.48,56.82,56.82,56.04,1.25,0.6
2017-06-14,55.35,56.48,56.48,55.35,2.03,2.29
2017-06-13,54.09,55.21,55.21,53.91,6.66,2.07
2017-06-12,55.45,54.09,55.45,53.92,0.73,-2.29
2017-06-09,53.41,55.36,55.36,53.03,7.67,3.65
2017-06-08,52.77,53.41,53.41,52.63,9.88,2.85
2017-06-07,53.38,51.93,53.38,51.21,0.93,-1.06
2017-06-06,53.87,52.48,53.87,52.41,0.26,-1.37
2017-06-05,54.04,53.21,54.04,52.3,0.5,-1.53
2017-06-02,54.08,54.04,55.16,53.8,0.53,0.09
2017-06-01,54.01,53.99,54.01,53.49,0.22,-0.13
2017-05-31,53.16,54.06,54.06,53.12,0.53,0
2017-05-30,54.08,54.06,54.08,53.17,2.39,-0.02
2017-05-29,53.04,54.07,54.07,53.04,0.46,1.43
2017-05-26,53.37,53.31,53.4,52.97,1.14,-0.55
2017-05-25,53.41,53.6,53.9,53.1,0.87,0.73
2017-05-24,52.91,53.21,53.21,52.24,3.71,0.37
2017-05-23,53.17,53.02,53.6,52.14,0.6,0.26
2017-05-22,51.66,52.88,53.01,51.66,2.78,2.57
2017-05-19,51.62,51.56,52.36,51.17,0.4,0.28
2017-05-18,51.7,51.41,51.95,50.73,0.56,-0.85
2017-05-17,52.67,51.85,52.67,51.85,1.03,-1.55
2017-05-16,53.79,52.67,53.79,52.63,1.39,-2.08
2017-05-15,52.63,53.79,53.79,52.16,0.62,2.2
2017-05-12,53.01,52.63,53.01,51.66,0.78,0
2017-05-11,52.14,52.63,53.01,51.99,3.76,0.93
2017-05-10,52.03,52.14,52.51,51.95,0.73,0.19
2017-05-09,53.21,52.04,53.59,51.64,3.93,-2.38
2017-05-08,53.78,53.31,53.78,52.93,0.14,-0.36
2017-05-05,54,53.51,54,52.82,0.35,-0.18
2017-05-04,54.87,53.6,54.92,53.55,1.8,-2.4
2017-05-02,54.6,54.92,55.36,54.6,1.04,1.08
2017-04-28,54.57,54.33,54.58,53.6,0.54,0
2017-04-27,53.6,54.33,54.33,53.13,1.46,1.4
2017-04-26,54.96,53.58,54.96,51.99,5.05,-1.82
2017-04-25,55.31,54.58,55.55,54.19,0.67,-1.23
2017-04-24,53.56,55.26,55.26,53.36,1.12,3.41
2017-04-21,53.12,53.44,53.56,52.82,0.48,0.64
2017-04-20,53.16,53.1,53.51,52.53,0.88,-0.04
2017-04-19,52.65,53.12,53.12,52.63,0.43,0.89
2017-04-18,52.62,52.65,53.06,52.62,0.17,0.06
2017-04-13,53.12,52.62,53.16,52.35,0.5,-1.12
2017-04-12,53.41,53.21,53.7,53.21,0.21,0
2017-04-11,53.9,53.21,54.19,53.12,0.89,-1.27
2017-04-10,55.06,53.9,55.3,53.9,0.47,-2.12
2017-04-07,55.36,55.06,55.36,54.6,1.42,-0.26
2017-04-06,55.36,55.21,55.36,54.39,0.32,-0.26
2017-04-05,55.55,55.36,55.55,53.9,0.71,-0.33
2017-04-04,54.67,55.54,55.54,54.14,1.85,1.77
2017-04-03,52.38,54.58,54.92,52.38,8.07,4.67
2017-03-31,51.69,52.14,52.14,51.07,0.48,0.87
2017-03-30,51.26,51.69,51.69,50.68,0.39,0.26
2017-03-29,51.75,51.56,51.75,50.92,0.49,-0.36
2017-03-28,50.97,51.74,52.14,50.68,0.53,1.61
2017-03-27,51.64,50.92,51.64,50.68,0.23,-1.42
2017-03-24,52.63,51.65,52.63,51.17,0.37,-1.27
2017-03-23,51,52.32,52.41,51,0.67,2.07
2017-03-22,51.85,51.25,51.85,50.68,0.92,-1.33
2017-03-21,52.14,51.95,52.52,51.85,1.04,-0.45
2017-03-20,53.11,52.18,53.11,51.85,0.45,-1.74
2017-03-17,53.12,53.11,53.6,52.55,0.37,-0.02
2017-03-16,53.6,53.12,53.6,52.53,0.76,-0.91
2017-03-15,53.61,53.6,53.8,53.12,5.47,0
2017-03-14,54.09,53.6,54.14,53.12,1.44,-0.83
2017-03-13,53.12,54.05,54.09,52.82,3.49,2.53
2017-03-10,50.68,52.72,55.06,50.53,7.44,7
2017-03-09,48.34,49.27,50.29,48.34,9.22,4.66
2017-03-08,48.59,47.07,49.07,46.28,3.18,-2.99
2017-03-07,49.31,48.53,49.41,47.86,2,-2.26
2017-03-06,50.19,49.65,50.19,47.8,1.46,-1.09
2017-03-03,50.29,50.19,50.39,49.7,0.47,0
2017-03-02,49.75,50.19,51.06,49.75,1.03,0.98
2017-03-01,50.09,49.7,50.29,49.7,0.76,-0.1
2017-02-28,50.19,49.75,50.47,49.7,0.7,-0.87
2017-02-27,49.85,50.19,50.68,49.85,1.05,0.68
2017-02-24,50.63,49.85,50.97,49.22,0.73,-1.06
2017-02-23,51.17,50.39,51.17,49.9,0.96,-1.09
2017-02-22,50.39,50.94,51.17,50.19,0.74,1.4
2017-02-21,49.51,50.24,50.27,49.41,0.84,1.48
2017-02-20,49.61,49.51,49.61,49.36,1.33,0.59
2017-02-17,50.19,49.22,50.39,49.22,1.15,-0.53
2017-02-16,49.22,49.48,49.83,49.22,0.43,0.53
2017-02-15,49.2,49.22,49.7,48.73,4.81,1.61
2017-02-14,48.24,48.44,49.7,47.66,6.89,-6.56
2017-02-13,52.63,51.84,53.46,51.42,2.34,1.51
2017-02-10,51.36,51.07,51.36,50.19,0.49,-0.57
2017-02-09,51.09,51.36,52.03,50.69,0.59,0.48
2017-02-08,50.78,51.12,51.12,50.68,0.45,0.67
2017-02-07,50.68,50.78,51.09,50.3,0.39,0.39
2017-02-06,50.28,50.58,50.58,50,0.49,1.29
2017-02-03,49.22,49.94,50.34,49.12,0.36,1.97
2017-02-02,50.44,48.97,50.44,47.85,4.4,-3.83
2017-02-01,51.17,50.92,51.17,50.19,0.47,-0.48
2017-01-31,51.7,51.17,51.7,49.67,1.61,-0.94
2017-01-30,51.95,51.65,51.95,51.36,0.24,-0.56
2017-01-27,51.75,51.95,52.14,51.75,0.57,0
2017-01-26,51.85,51.95,52.14,51.47,1.2,0.95
2017-01-25,51.65,51.46,51.85,51.26,1.01,0.57
2017-01-24,51.64,51.17,51.64,50.78,2.13,1.08
